,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
0,2011-04-20 15:52:58,1303329178.0,ew,3.2,83.38,0.0,1330.359985,0.0,0.0,underperform
1,2013-05-10 11:49:26,1368200966.0,ew,12.1,66.73,-19.9688174622,1633.699951,22.8013447052,-42.7701621674,underperform
2,2011-08-02 21:36:38,1312335398.0,ew,12.62,70.2,-15.8071479971,1254.050049,-5.73603662621,-10.0711113709,underperform
3,2007-03-22 01:29:00,1174541340.0,ew,0.315,49.56,-40.56128568,1434.540039,7.83096719494,-48.392252875,underperform
4,2012-06-25 17:03:25,1340658205.0,ew,12.9,101.36,21.5639242024,1313.719971,-1.2507903265,22.8147145289,outperform
5,2004-09-23 16:21:25,1095970885.0,ew,0.534,35.73,-57.1479971216,1108.359985,-16.687212672,-40.4607844496,underperform
6,2007-03-20 13:03:14,1174410194.0,ew,0.315,49.17,-41.0290237467,1410.939941,6.05700388681,-47.0860276335,underperform
7,2013-04-23 08:19:45,1366719585.0,ew,12.8,83.63,0.299832094027,1578.780029,18.6731446226,-18.3733125286,underperform
8,2004-11-01 19:09:11,1099354151.0,ew,0.449,34.19,-58.9949628208,1130.51001,-15.0222479068,-43.972714914,underperform
9,2005-01-29 02:49:20,1106984960.0,ew,0.449,40.17,-51.8229791317,1174.069946,-11.7479509879,-40.0750281438,underperform
10,2011-01-08 04:15:09,1294478109.0,ew,8.16,79.05,-5.19309186855,1276.560059,-4.04401264369,-1.14907922486,underperform
11,2003-10-27 03:19:44,1067242784.0,ew,0.506,28.59,-65.711201727,1031.130005,-22.4924068202,-43.2187949068,underperform
12,2011-12-30 03:42:18,1325234538.0,ew,12.92,71.42,-14.3439673783,1257.599976,-5.46919704594,-8.87477033233,underperform
13,2007-04-04 17:15:22,1175721322.0,ew,0.315,51.38,-38.3785080355,1439.369995,8.19402351462,-46.5725315501,underperform
14,2012-02-04 09:15:36,1328364936.0,clf,61.29,75.12,0.0,1324.089966,0.0,0.0,underperform
15,2008-12-06 19:27:11,1228609631.0,clf,0.354,19.8,-73.642172524,870.73999,-34.2386082246,-39.4035642994,underperform
16,2012-04-21 18:01:31,1335045691.0,clf,56.37,67.3,-10.4100106496,1385.140015,4.61071759228,-15.0207282419,underperform
17,2013-04-05 05:42:38,1365154958.0,clf,75.41,18.75,-75.0399361022,1553.280029,17.3092515528,-92.349187655,underperform
18,2007-07-05 18:00:10,1183672810.0,clf,0.053,82.66,10.0372736954,1525.400024,15.2036540695,-5.16638037411,underperform
19,2012-11-26 12:48:12,1353952092.0,clf,54.35,31.23,-58.4265175719,1406.290039,6.20804289064,-64.6345604625,underperform
20,2011-11-29 05:27:44,1322562464.0,clf,61.29,62.94,-16.214057508,1195.189941,-9.73498994101,-6.47906756698,underperform
21,2008-04-27 00:57:41,1209272261.0,clf,0.339,163.32,117.412140575,1388.819946,4.88863911533,112.52350146,outperform
22,2007-08-18 02:59:37,1187420377.0,clf,0.117,62.5,-16.7997870075,1406.699951,6.23900090789,-23.0387879153,underperform
23,2013-04-23 17:01:02,1366750862.0,clf,75.41,18.2,-75.7720979766,1578.780029,19.235102564,-95.0072005406,underperform
24,2011-11-04 12:28:22,1320424102.0,clf,57.59,70.92,-5.5910543131,1253.22998,-5.35159904686,-0.239455266241,underperform
25,2004-09-11 04:29:15,1094891355.0,clf,0.0,73.8,-1.7571884984,1116.27002,-15.6953040455,13.9381155471,outperform
26,2008-10-26 17:53:20,1225058000.0,clf,0.461,24.56,-67.3056443024,908.109985,-31.4162928261,-35.8893514763,underperform
27,2004-12-17 03:47:53,1103273273.0,clf,0.0,99.6,32.5878594249,1194.199951,-9.80975751915,42.3976169441,outperform
28,2012-03-31 13:50:50,1333216250.0,clf,56.37,69.26,-7.80085197018,1405.540039,6.15140021384,-13.952252184,underperform
29,2013-05-11 13:35:20,1368293720.0,clf,54.08,23.53,-68.6767838126,1632.689941,23.3065715264,-91.983355339,underperform
30,2011-09-29 08:30:41,1317299441.0,clf,64.95,55.66,-25.9052183174,1160.400024,-12.3624486404,-13.5427696769,underperform
31,2004-10-26 04:26:06,1098779166.0,hov,1.22,35.93,0.0,1111.089966,0.0,0.0,underperform
32,2008-12-20 20:06:49,1229821609.0,hov,8.133,1.76,-95.101586418,904.419983,-18.6006524516,-76.5009339665,underperform
33,2007-03-10 09:12:39,1173535959.0,hov,1.22,29.34,-18.341219037,1391.969971,25.2796815375,-43.6209005745,underperform
34,2007-04-06 11:37:02,1175873822.0,hov,1.324,24.49,-31.8396882828,1437.77002,29.4017643932,-61.241452676,underperform
35,2007-05-28 18:20:57,1180390857.0,hov,1.324,25.59,-28.778179794,1515.72998,36.418294322,-65.196474116,underperform
36,2007-06-05 01:35:32,1181021732.0,hov,1.408,24.01,-33.1756192597,1530.949951,37.7881177806,-70.9637370402,underperform
37,2006-11-30 08:49:11,1164894551.0,hov,1.24,33.18,-7.65377122182,1400.630005,26.0590994303,-33.7128706521,underperform
38,2004-03-12 16:06:08,1079125568.0,hov,1.236,86.47,140.662399109,1120.569946,0.853214437183,139.809184672,outperform
39,2008-12-12 09:22:57,1229091777.0,hov,3.404,2.24,-93.7656554411,879.72998,-20.8227950103,-72.9428604309,underperform
40,2008-10-29 00:05:16,1225253116.0,hov,3.404,3.61,-89.9526857779,930.090027,-16.2903045243,-73.6623812536,underperform
41,2007-05-02 08:29:50,1178108990.0,hov,1.324,23.92,-33.4261063178,1495.920044,34.6353661518,-68.0614724696,underperform
42,2007-12-14 04:32:45,1197624765.0,hov,1.52,8.57,-76.1480656833,1467.949951,32.118009875,-108.266075558,underperform
43,2004-04-13 04:45:44,1081845944.0,hov,1.304,38.71,7.73726690788,1129.439941,1.65152917959,6.08573772829,outperform
44,2007-06-02 09:58:55,1180792735.0,hov,1.324,24.11,-32.8973003062,1530.22998,37.7233191574,-70.6206194635,underperform
45,2005-05-25 22:59:06,1117076346.0,hov,1.083,58.35,62.3991093793,1190.01001,7.10293913319,55.2961702462,outperform
46,2012-08-19 05:42:18,1345369338.0,mac,129.61,57.72,0.0,1415.51001,0.0,0.0,underperform
47,2005-03-06 20:48:37,1110160117.0,mac,2.945,58.94,2.11365211365,1210.469971,-14.4852411888,16.5988933024,outperform
48,2011-06-15 21:43:02,1308188582.0,mac,121.9,49.32,-14.553014553,1265.420044,-10.6032429965,-3.94977155652,underperform
49,2005-02-19 11:07:35,1108829255.0,mac,2.945,59.74,3.49965349965,1210.339966,-14.494425511,17.9940790106,outperform
50,2011-08-15 21:56:51,1313459811.0,mac,127.1,51.02,-11.6077616078,1204.48999,-14.9077024189,3.2999408111,outperform
51,2013-04-23 04:20:40,1366705240.0,mac,154.01,66.72,15.5925155925,1578.780029,11.5343599018,4.05815569067,outperform
52,2013-05-09 23:00:31,1368154831.0,mac,154.01,69.66,20.6860706861,1626.670044,14.917593836,5.76847685005,outperform
53,2003-11-08 10:40:50,1068306050.0,mac,2.356,41.95,-27.3215523216,1051.810059,-25.6939158629,-1.62763645868,underperform
54,2005-01-18 01:54:30,1106031270.0,mac,2.945,58.33,1.05682605683,1195.97998,-15.5088998629,16.5657259197,outperform
55,2004-11-30 18:52:37,1101858757.0,mac,2.945,60.7,5.16285516286,1173.819946,-17.0744157436,22.2372709065,outperform
56,2005-03-17 14:14:12,1111086852.0,orly,0.106,49.91,0.0,1190.209961,0.0,0.0,underperform
57,2006-06-18 04:13:55,1150618435.0,orly,0.083,32.08,-35.7243037467,1256.160034,5.54104529125,-41.265349038,underperform
58,2005-05-27 19:28:20,1117236500.0,orly,0.102,55.57,11.3404127429,1198.780029,0.720046738039,10.6203660049,outperform
59,2005-01-22 09:18:19,1106403499.0,orly,0.113,46.12,-7.59366860349,1184.630005,-0.468821147767,-7.12484745572,underperform
60,2007-03-11 01:45:53,1173595553.0,orly,0.081,32.75,-34.3818873973,1401.890015,17.7851018674,-52.1669892647,underperform
61,2004-10-26 08:55:10,1098795310.0,orly,0.118,41.03,-17.7920256462,1111.089966,-6.64756619358,-11.1444594526,underperform
62,2010-10-14 04:33:02,1287045182.0,orly,20.25,52.84,5.87056702064,1173.810059,-1.37789991156,7.2484669322,outperform
63,2012-11-26 12:50:32,1353952232.0,orly,48.53,92.63,85.5940693248,1406.290039,18.154786557,67.4392827678,outperform
64,2007-01-25 04:07:42,1169716062.0,orly,0.077,34.04,-31.797235023,1423.900024,19.6343561773,-51.4315912003,underperform
65,2013-06-05 10:25:35,1370442335.0,orly,52.88,109.53,119.455019034,1608.900024,35.1778322077,84.2771868266,outperform
66,2011-08-15 01:37:59,1313386679.0,orly,15.81,60.23,20.6772189942,1204.48999,1.19979074852,19.4774282457,outperform
67,2007-06-08 15:39:14,1181331554.0,hrs,0.366,51.34,0.0,1507.670044,0.0,0.0,underperform
68,2004-08-10 05:14:48,1092129288.0,hrs,0.322,45.77,-10.8492403584,1079.040039,-28.4299609657,17.5807206073,outperform
69,2012-11-14 06:40:34,1352893234.0,hrs,106.73,47.94,-6.62251655629,1355.48999,-10.0937240615,3.47120750526,outperform
70,2012-07-28 11:41:32,1343490092.0,hrs,117.67,42.51,-17.1990650565,1337.890015,-11.2610865803,-5.93797847619,underperform
71,2012-11-18 17:15:45,1353276945.0,hrs,106.73,46.42,-9.58317101675,1353.329956,-10.2369937384,0.653822721648,outperform
72,2008-06-24 16:35:12,1214339712.0,hrs,0.41,51.9,1.0907674328,1314.290039,-12.8264142257,13.9171816585,outperform
73,2013-05-13 02:02:15,1368424935.0,hrs,114.84,48.79,-4.96688741722,1633.77002,8.36389742582,-13.330784843,underperform
74,2007-03-21 08:58:39,1174481919.0,hrs,0.389,49.17,-4.2267238021,1435.040039,-4.81736738679,0.590643584682,outperform
75,2007-03-19 19:30:27,1174347027.0,hrs,0.389,48.4,-5.7265290222,1402.060059,-7.00484734178,1.27831831958,outperform
76,2010-09-25 07:08:51,1285412931.0,hrs,55.14,45.37,-11.6283599533,1134.280029,-24.7660299736,13.1376700203,outperform
77,2008-02-09 02:06:45,1202540805.0,hrs,0.45,54.82,6.77834047526,1326.449951,-12.0198775403,18.7982180155,outperform
78,2008-04-15 00:01:02,1208232062.0,hrs,0.45,48.69,-5.16166731593,1334.430054,-11.4905771783,6.32890986237,outperform
79,2005-01-13 13:27:41,1105640861.0,hrs,0.308,57.69,12.3685235684,1177.449951,-21.9026765382,34.2712001065,outperform
80,2011-10-20 07:46:18,1319111178.0,hrs,82.49,35.79,-30.2882742501,1215.390015,-19.3862065618,-10.9020676883,underperform
81,2012-01-31 00:30:56,1327987856.0,gs,687.01,109.73,0.0,1312.410034,0.0,0.0,underperform
82,2007-01-13 03:29:22,1168676962.0,gs,6.819,213.99,95.0150369088,1414.849976,7.80548299283,87.209553916,outperform
83,2007-04-13 17:47:19,1176500839.0,gs,6.819,205.96,87.6970746377,1452.849976,10.7009195573,76.9961550805,outperform
84,2008-01-22 20:01:45,1201050105.0,gs,11.02,189.32,72.532579969,1310.5,-0.145536375867,72.6781163449,outperform
85,2011-11-02 20:11:50,1320279110.0,gs,659.55,106.3,-3.12585436982,1237.900024,-5.67734229926,2.55148792944,outperform
86,2007-05-13 04:06:01,1179043561.0,gs,11.864,227.5,107.327075549,1491.469971,13.6435970742,93.6834784749,outperform
87,2007-06-13 10:40:52,1181745652.0,gs,11.864,227.85,107.646040281,1515.670044,15.4875385538,92.1585017269,outperform
88,2008-12-17 11:42:58,1229532178.0,gs,8.861,76.0,-30.7390868495,904.419983,-31.0870871473,0.348000297799,outperform
89,2012-07-14 06:26:23,1342261583.0,gs,666.85,97.43,-11.2093319967,1341.449951,2.21271677659,-13.4220487733,underperform
90,2007-03-04 07:04:31,1173009871.0,gs,10.922,195.67,78.3195115283,1403.170044,6.91552240906,71.4039891192,outperform
91,2012-01-02 19:33:14,1325550794.0,gs,687.01,90.43,-17.588626629,1257.599976,-4.17629068508,-13.4123359439,underperform
92,2004-04-13 04:06:33,1081843593.0,gs,5.366,105.82,-3.56329171603,1129.439941,-13.941534144,10.378242428,outperform
93,2012-03-06 17:16:43,1331072203.0,gs,683.81,113.6,3.52683860385,1343.359985,2.35825315246,1.16858545139,outperform
94,2007-10-11 04:03:35,1192089815.0,gs,11.166,235.94,115.01868222,1554.410034,18.4393591736,96.5793230464,outperform
95,2005-05-08 10:56:33,1115564193.0,gs,5.539,104.68,-4.60220541329,1172.630005,-10.6506370249,6.04843161164,outperform
96,2012-03-04 00:39:16,1330839556.0,gs,687.01,119.96,9.32288344117,1374.089966,4.699745537,4.62313790418,outperform
97,2007-02-20 17:59:37,1172012377.0,gs,10.922,219.14,99.7083751025,1459.680054,11.2213421252,88.4870329774,outperform
98,2011-09-03 09:32:45,1315056765.0,gs,659.55,107.06,-2.43324523831,1218.890015,-7.12582322424,4.69257798593,outperform
99,2011-12-29 18:35:54,1325201754.0,gs,687.01,90.82,-17.2332087852,1263.02002,-3.76330664354,-13.4699021417,underperform
100,2007-03-21 04:42:40,1174466560.0,gs,10.922,204.0,85.9108721407,1435.040039,9.34387895727,76.5669931834,outperform
101,2012-11-14 00:51:04,1352872264.0,gs,636.03,116.47,6.14234940308,1355.48999,3.28250736309,2.85984203999,outperform
102,2004-09-23 14:19:23,1095963563.0,gs,5.133,92.91,-15.3285336736,1108.359985,-15.5477361277,0.219202454155,outperform
103,2007-05-28 11:36:37,1180366597.0,gs,11.864,225.53,105.531759774,1515.72998,15.4921054192,90.0396543547,outperform
104,2007-07-15 22:40:33,1184553633.0,gs,11.166,222.18,102.478811629,1547.699951,17.9280797087,84.5507319199,outperform
105,2010-12-05 10:45:14,1291563914.0,gs,536.75,162.31,47.9176159665,1221.530029,-6.92466551197,54.8422814784,outperform
106,2008-03-18 22:59:33,1205895573.0,gs,10.241,175.33,59.7831039825,1330.73999,1.39666381124,58.3864401713,outperform
107,2012-05-08 22:55:33,1336532133.0,gs,683.81,109.37,-0.32807800966,1363.719971,3.90959651867,-4.23767452833,underperform
108,2003-11-08 08:56:50,1068299810.0,gs,4.951,96.98,-11.6194295088,1051.810059,-19.8565972713,8.23716776254,outperform
109,2008-12-18 09:10:19,1229609419.0,gs,8.861,78.78,-28.2055955527,885.280029,-32.5454693224,4.33987376971,outperform
110,2011-04-29 02:10:29,1304057429.0,gs,624.99,150.6,37.2459673745,1363.609985,3.90121605852,33.3447513159,outperform
111,2011-11-04 15:23:49,1320434629.0,gs,659.55,104.18,-5.05786931559,1253.22998,-4.50926558521,-0.548603730383,underperform
112,2012-07-09 03:46:11,1341819971.0,gs,666.85,95.47,-12.9955344938,1352.459961,3.05163218525,-16.047166679,underperform
113,2007-03-12 02:25:09,1173680709.0,gs,10.922,201.7,83.8148181901,1406.599976,7.17686847554,76.6379497146,outperform
114,2012-11-18 07:43:53,1353242633.0,gs,636.03,115.84,5.56821288618,1353.329956,3.11792206246,2.45029082372,outperform
115,2012-03-03 21:30:35,1330828235.0,gs,687.01,119.96,9.32288344117,1365.680054,4.05894641308,5.26393702809,outperform
116,2013-03-17 14:52:41,1363546361.0,gs,631.01,154.84,41.109997266,1563.22998,19.1114011248,21.9985961412,outperform
117,2008-11-02 04:20:24,1225617624.0,gs,8.861,92.5,-15.7021780735,954.090027,-27.3024434222,11.6002653487,outperform
118,2013-05-18 00:48:39,1368852519.0,gs,601.11,158.18,44.1538321334,1658.780029,26.391903904,17.7619282294,outperform
119,2007-10-29 20:04:28,1193702668.0,ben,0.108,129.51,0.0,1540.97998,0.0,0.0,underperform
120,2013-04-25 14:42:50,1366915370.0,ben,25.65,153.62,18.6163230639,1585.160034,2.86701025149,15.7493128124,outperform
121,2003-11-03 14:17:27,1067887047.0,ben,0.249,47.42,-63.3850667902,1059.02002,-31.2761986694,-32.1088681208,underperform
122,2007-04-09 15:23:09,1176146589.0,ben,0.126,125.1,-3.40514246004,1444.609985,-6.25381226562,2.84866980558,outperform
123,2012-08-22 08:22:30,1345638150.0,ben,20.85,117.86,-8.99544436723,1413.48999,-8.27330605554,-0.72213831169,underperform
124,2013-04-25 00:19:14,1366863554.0,ben,25.65,152.46,17.7206393329,1585.160034,2.86701025149,14.8536290814,outperform
125,2006-08-22 09:53:13,1156254793.0,ben,0.156,97.12,-25.0096517643,1298.819946,-15.7146774872,-9.2949742771,underperform
126,2004-04-27 13:37:20,1083087440.0,ben,0.283,55.35,-57.2619874913,1138.109985,-26.1437526917,-31.1182347996,underperform
127,2005-03-26 16:30:52,1111872652.0,ben,0.26,68.95,-46.7608678866,1172.530029,-23.9101062818,-22.8507616048,underperform
128,2004-09-24 17:33:53,1096061633.0,ben,0.274,54.85,-57.648058065,1110.109985,-27.9607782445,-29.6872798205,underperform
129,2004-10-23 05:48:02,1098524882.0,ben,0.274,57.27,-55.7794764883,1103.660034,-28.3793398795,-27.4001366088,underperform
130,2005-03-29 08:33:55,1112103235.0,ctxs,0.0,23.59,0.0,1165.359985,0.0,0.0,underperform
131,2004-08-11 10:31:44,1092234704.0,ctxs,0.0,15.98,-32.2594319627,1075.790039,-7.68603239796,-24.5733995647,underperform
132,2004-01-20 04:12:05,1074589925.0,ctxs,0.534,21.39,-9.32598558711,1138.77002,-2.28169538531,-7.0442902018,underperform
133,2004-06-20 22:45:54,1087785954.0,ctxs,0.0,19.31,-18.1432810513,1132.050049,-2.85833874758,-15.2849423037,underperform
134,2005-09-07 19:55:04,1126137304.0,ctxs,0.0,24.86,5.38363713438,1236.359985,6.09253800661,-0.708900872235,underperform
135,2004-10-14 00:45:31,1097729131.0,ctxs,0.0,20.94,-11.2335735481,1103.290039,-5.32624655033,-5.90732699778,underperform
136,2005-04-18 15:16:59,1113851819.0,ctxs,0.0,22.22,-5.80754557016,1145.97998,-1.66300587367,-4.14453969648,underperform
137,2005-02-08 19:49:59,1107910199.0,ctxs,0.0,21.76,-7.75752437474,1202.300049,3.16984146319,-10.9273658379,underperform
138,2011-09-02 05:12:40,1314954760.0,msft,23.02,26.21,0.0,1173.969971,0.0,0.0,underperform
139,2004-10-12 05:52:11,1097574731.0,msft,0.0,28.06,7.05837466616,1121.839966,-4.44048879339,11.4988634595,outperform
140,2011-06-29 09:32:27,1309354347.0,msft,24.63,25.8,-1.56428843953,1307.410034,11.3665652697,-12.9308537092,underperform
141,2005-10-31 09:39:29,1130769569.0,msft,0.0,25.53,-2.59442960702,1207.01001,2.81438536046,-5.40881496748,underperform
142,2008-12-17 08:47:29,1229521649.0,msft,0.059,20.11,-23.27355971,904.419983,-22.9605521997,-0.313007510356,underperform
143,2012-02-08 09:00:34,1328709634.0,msft,19.97,30.35,15.7954979016,1349.959961,14.9910129175,0.80448498408,outperform
144,2005-07-30 08:57:54,1122728274.0,msft,0.0,25.61,-2.28920259443,1236.790039,5.35107963166,-7.64028222609,underperform
145,2011-01-29 01:59:27,1296284367.0,msft,22.72,27.75,5.87561999237,1296.630005,10.4483110327,-4.57269104028,underperform
146,2011-09-25 20:34:22,1316997262.0,msft,23.02,25.06,-4.38763830599,1129.560059,-3.78288313134,-0.604755174646,underperform
147,2013-05-21 15:59:00,1369166340.0,msft,19.25,34.89,33.1171308661,1669.160034,42.18081171,-9.06368084397,underperform
148,2004-06-05 20:29:13,1086481753.0,msft,0.0,25.95,-0.99198779092,1124.98999,-4.17216642759,3.18017863667,outperform
149,2004-04-04 00:44:30,1081057470.0,msft,0.0,25.85,-1.37352155666,1132.170044,-3.56056185699,2.18704030034,outperform
150,2013-01-23 12:03:22,1358960602.0,msft,17.98,27.15,3.58641739794,1494.810059,27.3294969995,-23.7430796016,underperform
151,2005-03-05 14:51:09,1110052269.0,msft,0.0,25.17,-3.96795116368,1210.079956,3.07588659778,-7.04383776146,underperform
152,2012-05-21 08:24:49,1337603089.0,msft,19.15,29.27,11.6749332316,1315.98999,12.0974149687,-0.422481737126,underperform
